post,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212,202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,total
"(V.1, N.1, P.1, 2018)",193,48,16,6,1,9,15,7,18,25,12,36,27,13,12,4,6,2,9,7,1,3,2,0,4,1,1,3,9,4,1,3,1,2,6,3,3,4,3,2,0,2,3,3,0,2,1,0,0,0,0,1,2,5,0,2,543
"(V.1, N.1, P.2, 2018)",58,13,10,11,1,10,7,8,38,18,13,22,2,27,9,26,13,5,9,7,3,2,4,6,12,19,5,17,11,15,2,6,8,2,6,3,11,3,3,0,5,3,9,10,5,0,5,8,2,5,6,5,1,7,6,8,530
"(V.1, N.1, P.3, 2018)",271,41,47,40,31,37,43,46,59,44,55,49,45,38,42,25,10,20,9,9,14,9,9,18,23,27,20,11,1,1,2,4,12,7,10,2,5,4,7,7,1,0,71,2,1,0,3,0,0,1,0,1,0,1,0,0,1235
"(V.1, N.1, P.4, 2018)",73,16,36,12,9,9,16,25,32,33,32,33,16,14,14,9,9,9,11,15,6,7,8,8,6,19,1,13,6,2,4,6,4,7,5,10,6,10,6,9,13,18,14,7,16,9,10,9,5,0,2,0,8,20,14,10,721
"(V.1, N.2, P.1, 2018)",116,16,7,8,7,12,10,23,19,10,13,25,23,6,12,12,14,34,14,10,8,6,2,5,9,9,5,5,32,6,5,1,0,1,0,6,3,1,5,27,4,7,9,3,1,5,1,7,4,14,12,4,5,6,7,7,623
"(V.1, N.2, P.2, 2018)",66,11,6,11,5,7,22,14,17,13,11,24,8,4,6,0,4,4,16,9,2,4,3,0,0,3,1,2,3,3,1,1,0,2,3,1,2,0,2,3,3,3,4,3,3,2,0,1,0,0,0,1,0,0,0,0,314
"(V.1, N.2, P.3, 2018)",233,48,60,44,49,46,52,66,68,41,55,65,54,65,89,104,113,108,12,24,34,108,55,88,183,227,125,255,83,60,57,82,149,81,41,36,148,77,113,123,64,80,91,85,112,61,25,47,37,56,88,75,33,74,55,39,4543
"(V.1, N.2, P.4, 2018)",211,31,32,53,17,13,30,38,38,30,31,59,38,67,40,54,44,33,8,14,6,19,21,16,15,23,16,25,17,11,3,15,8,11,14,20,8,20,23,23,31,18,36,12,23,14,22,11,6,4,7,18,17,30,10,18,1472
"(V.1, N.2, P.5, 2018)",114,30,29,35,32,61,61,95,77,58,48,46,53,51,80,63,46,27,18,26,9,7,8,5,13,25,16,35,25,12,7,23,26,14,10,16,44,40,41,49,29,43,42,37,40,22,22,28,2,1,11,40,19,48,54,48,1961
"(V.1, N.2, P.6, 2018)",188,16,21,16,13,14,19,27,44,26,21,37,20,16,22,9,4,4,15,7,2,4,0,6,14,10,2,4,2,1,1,3,6,2,0,0,1,2,4,4,2,9,5,6,10,2,2,3,7,7,7,1,0,3,2,6,679
"(V.1, N.2, P.7, 2018)",240,36,35,26,77,64,44,88,70,75,59,66,52,40,63,52,33,16,15,36,15,31,16,20,104,169,120,28,8,5,20,9,18,4,7,10,17,16,163,10,7,13,10,5,17,4,3,10,4,9,6,14,8,23,32,22,2164
"(V.1, N.2, P.8, 2018)",199,43,45,35,50,57,123,88,88,73,65,88,59,78,60,52,30,24,12,17,8,14,12,15,31,42,17,23,16,21,3,3,11,11,15,15,9,14,9,26,9,26,41,81,19,15,34,13,11,21,19,15,10,29,22,14,1980
"(V.1, N.2, P.9, 2018)",78,7,10,10,9,2,35,12,21,7,11,29,14,21,11,14,9,12,11,13,6,2,6,2,4,5,2,6,4,5,2,3,2,3,0,0,3,2,3,2,0,2,4,5,6,8,1,4,2,2,5,9,5,5,10,7,473
"(V.1, N.3, P.1, 2018)",157,13,14,12,7,20,23,26,30,25,28,37,33,11,10,9,4,16,11,6,5,18,16,17,39,30,30,6,1,3,0,2,7,7,3,9,8,3,2,3,0,6,4,1,6,2,3,3,1,0,0,2,0,6,3,4,742
"(V.1, N.3, P.2, 2018)",225,41,42,87,49,108,121,123,157,87,81,77,83,65,95,39,10,7,13,10,22,64,16,39,126,184,160,165,57,50,0,48,43,20,13,37,56,65,83,64,22,41,19,46,81,23,15,29,36,99,108,68,26,81,80,52,3658
"(V.1, N.3, P.3, 2018)",1791,16,42,20,15,26,46,56,71,47,29,56,31,30,41,23,13,7,7,8,3,3,0,0,15,22,1,8,2,7,0,2,2,4,2,6,5,12,1,5,9,6,10,0,3,2,0,24,4,3,2,0,1,2,12,6,2559
"(V.1, N.3, P.4, 2018)",81,17,9,9,10,12,15,37,28,19,21,30,14,10,13,6,7,9,8,8,7,4,6,5,11,10,3,10,1,3,4,7,1,2,2,1,2,1,3,2,4,5,2,3,0,1,0,0,6,1,2,2,1,2,4,5,486
"(V.1, N.3, P.5, 2018)",229,22,47,49,35,30,43,41,36,106,34,20,27,41,19,20,23,15,30,17,10,7,3,3,3,2,5,8,14,7,2,1,1,3,6,1,0,1,2,3,5,4,8,8,0,1,1,0,0,1,0,2,0,0,0,2,998
"(V.1, N.3, P.6, 2018)",146,45,20,22,21,15,23,33,71,61,47,61,42,45,43,21,24,21,11,11,3,6,11,29,52,55,21,15,8,3,1,0,2,2,9,16,6,9,4,3,0,3,4,1,4,1,0,1,1,1,0,1,0,1,3,1,1060
"(V.1, N.3, P.7, 2018)",82,4,4,3,1,3,4,3,6,12,37,19,7,7,2,2,0,4,5,3,0,2,1,0,6,2,6,0,1,1,0,2,0,4,1,2,5,1,16,3,3,3,3,3,7,3,2,1,1,3,2,3,1,3,2,1,302
"(V.1, N.3, P.8, 2018)",89,28,15,17,11,12,44,39,49,33,37,33,28,12,21,25,16,12,15,19,2,6,5,5,13,7,7,16,5,3,4,11,11,5,9,5,4,10,15,7,8,19,9,8,7,3,5,2,4,0,8,10,5,6,4,6,809
"(V.1, N.3, P.9, 2018)",104,13,46,37,20,137,75,76,46,61,44,70,49,34,44,76,79,53,18,16,15,22,21,16,91,112,100,141,96,62,80,145,138,118,67,76,102,139,265,178,84,193,207,157,157,99,50,76,43,113,121,91,76,145,161,127,4982
"(V.1, N.3, P.10, 2018)",95,6,16,35,55,35,36,41,31,39,106,72,20,25,20,17,17,17,10,15,3,6,16,25,44,57,31,15,8,0,4,0,2,4,1,3,4,3,2,7,2,7,7,9,1,1,2,0,6,4,7,1,3,8,17,11,1029
"(V.1, N.3, P.11, 2018)",134,28,36,56,43,96,95,97,100,68,70,59,70,63,95,69,66,83,13,20,37,77,31,58,78,119,68,72,29,22,6,37,67,41,15,31,146,38,48,86,157,41,29,35,74,23,12,18,35,252,57,23,43,41,59,32,3398
"(V.1, N.4, P.1, 2018)",208,29,21,17,15,17,11,13,26,18,13,27,13,11,17,8,3,2,15,5,3,8,1,1,5,4,5,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,2,1,0,0,1,0,2,1,0,3,4,1,3,542
"(V.1, N.4, P.2, 2018)",63,31,18,13,14,22,31,38,36,27,39,28,15,24,28,33,60,52,12,22,5,16,31,35,58,74,49,62,16,7,9,10,32,12,17,20,31,31,40,36,33,50,28,36,45,32,27,32,16,1,30,39,44,34,63,62,1769
"(V.1, N.4, P.3, 2018)",52,4,7,0,17,6,20,18,11,5,7,16,5,34,0,2,0,4,3,10,2,1,0,10,1,4,3,9,5,2,1,3,2,2,7,2,2,5,1,7,13,3,4,5,2,0,1,7,0,0,0,2,0,1,4,0,332
"(V.1, N.4, P.4, 2018)",233,58,73,95,82,55,55,87,89,50,54,88,74,49,61,37,21,34,20,24,6,7,6,6,7,11,6,12,7,6,4,4,13,10,9,8,5,9,8,11,6,10,9,11,5,2,6,3,2,2,5,2,1,2,6,5,1571
"(V.1, N.4, P.5, 2018)",72,10,11,17,9,5,23,51,59,16,12,86,14,21,17,9,2,11,11,19,3,10,2,2,5,9,1,4,4,5,42,7,6,4,1,1,5,6,7,4,1,8,4,5,3,4,5,6,2,5,5,5,1,6,7,12,682
"(V.1, N.4, P.6, 2018)",126,20,9,12,13,13,15,15,70,14,21,40,11,10,6,11,2,17,5,4,3,5,4,3,12,5,6,2,5,2,0,23,1,2,3,8,6,8,3,6,7,12,12,6,14,3,3,9,4,4,3,4,6,3,2,2,635
"(V.1, N.4, P.7, 2018)",100,39,31,32,23,48,80,127,110,98,89,153,141,127,145,228,324,391,44,62,63,218,177,262,429,318,210,259,177,137,134,162,192,137,132,185,272,235,204,254,187,414,381,310,292,148,117,179,132,261,215,239,161,284,342,231,10442
"(V.1, N.4, P.8, 2018)",63,14,9,6,7,12,21,77,67,67,63,73,54,55,38,33,25,34,10,12,8,1,7,59,37,45,23,20,15,4,2,27,27,49,58,30,32,22,27,16,10,22,14,14,17,17,26,22,8,22,18,6,6,11,9,11,1482
"(V.1, N.5, P.1, 2018)",101,32,25,38,69,39,43,59,44,36,48,51,28,33,28,18,11,11,6,8,5,9,10,7,9,14,4,13,9,3,3,10,6,4,2,12,90,10,9,10,141,12,6,3,4,8,2,4,10,180,4,0,0,0,2,3,1346
"(V.1, N.5, P.2, 2018)",98,44,40,72,81,83,105,111,101,84,84,76,86,83,93,70,73,94,14,42,16,54,53,59,133,144,78,111,67,41,57,119,76,54,43,35,95,84,57,55,70,69,71,71,66,66,46,48,8,20,31,34,16,33,33,25,3672
"(V.1, N.5, P.3, 2018)",84,18,23,14,18,32,60,76,138,55,47,109,37,36,47,14,15,20,16,25,10,27,9,7,24,14,4,17,23,2,1,35,39,18,11,4,10,10,30,21,13,17,12,32,176,24,14,8,7,8,12,28,15,7,18,21,1612
"(V.1, N.5, P.4, 2018)",136,54,26,29,46,39,27,51,36,24,23,28,10,27,29,12,8,15,8,19,3,11,12,13,20,36,8,15,2,4,6,5,7,7,8,3,11,7,6,4,2,6,3,3,4,4,6,4,4,7,6,4,4,4,10,11,917
"(V.1, N.5, P.5, 2018)",204,30,16,17,14,16,16,19,22,28,21,32,33,19,15,12,9,12,5,10,2,9,14,7,13,13,5,2,5,2,0,0,1,4,0,1,4,0,1,6,2,4,6,6,8,25,5,35,6,11,9,12,8,10,8,18,812
"(V.1, N.5, P.6, 2018)",88,10,10,6,4,12,15,36,50,29,28,50,30,23,13,18,24,9,6,8,4,1,0,2,1,0,1,2,2,0,3,1,1,1,0,2,3,2,6,2,7,5,3,7,4,5,5,4,1,4,1,0,1,8,6,1,565
"(V.1, N.5, P.7, 2018)",105,24,16,15,13,18,16,28,21,15,27,28,22,14,16,7,0,0,0,2,1,3,0,2,0,0,0,0,0,1,1,1,1,1,1,0,0,3,0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,407
"(V.1, N.5, P.8, 2018)",53,9,16,8,35,28,47,38,58,21,26,31,15,28,40,56,36,31,7,11,9,27,27,20,63,73,62,42,17,12,0,13,12,20,10,14,25,23,21,37,35,32,33,52,45,40,30,15,11,30,57,29,24,31,29,26,1640
"(V.1, N.5, P.9, 2018)",56,14,16,15,14,13,14,18,29,16,11,25,14,30,14,6,0,1,6,1,0,5,0,0,2,3,0,0,0,0,0,1,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0,0,0,1,0,2,1,0,0,0,337
"(V.1, N.5, P.10, 2018)",89,20,64,17,9,11,11,20,24,11,12,23,17,13,17,13,10,13,11,15,1,8,7,3,4,5,6,2,1,1,2,6,2,0,1,2,2,2,2,2,0,0,2,5,0,2,2,0,5,0,0,1,1,0,0,1,498
"(V.1, N.6, P.1, 2018)",56,12,18,21,17,20,28,48,49,25,18,40,21,28,45,24,10,23,10,15,6,2,3,7,4,6,2,10,11,20,3,10,0,1,6,10,1,4,4,28,2,8,5,4,3,3,0,0,3,3,6,3,0,1,4,0,711
"(V.1, N.6, P.2, 2018)",151,34,45,33,57,74,87,163,130,128,91,166,126,90,122,119,97,118,25,24,17,65,76,74,99,94,42,120,91,44,25,33,41,37,38,39,41,64,73,195,31,112,35,15,31,32,51,41,26,51,20,33,23,44,31,23,3787
"(V.1, N.6, P.3, 2018)",156,30,22,29,37,49,48,65,75,33,38,58,133,66,36,13,7,17,6,9,2,7,5,14,12,17,0,4,1,2,0,1,2,1,2,3,1,3,4,5,3,4,5,4,2,2,2,7,4,1,4,2,6,1,16,5,1081
"(V.1, N.6, P.4, 2018)",147,29,27,39,29,46,38,83,85,56,54,49,42,53,43,31,27,13,9,23,5,28,31,39,24,50,7,14,7,6,2,6,6,3,7,5,7,1,3,1,3,4,3,3,1,6,8,5,2,10,4,2,10,6,4,2,1248
"(V.1, N.6, P.5, 2018)",654,84,178,93,143,168,146,191,182,138,96,99,85,146,117,112,90,91,47,79,29,34,36,17,44,52,47,53,81,17,20,33,31,52,32,40,185,154,51,32,34,37,25,22,20,26,25,12,20,19,14,21,18,16,13,12,4313
"(V.1, N.7, P.1, 2018)",78,25,40,12,19,23,16,98,38,20,25,39,30,20,24,17,26,19,11,6,8,44,42,45,60,51,79,48,36,20,39,57,45,28,35,49,51,21,48,52,39,42,52,46,33,42,32,31,16,26,36,24,21,29,21,26,1960
"(V.1, N.7, P.2, 2018)",87,10,6,7,3,15,20,31,36,130,35,32,21,9,14,6,15,12,15,3,17,116,5,2,1,3,0,1,1,1,1,2,25,71,11,7,7,8,12,1,2,4,8,3,15,56,7,1,0,2,1,1,2,2,4,4,911
"(V.1, N.7, P.3, 2018)",98,18,11,15,8,28,36,65,42,32,36,85,44,28,42,45,56,42,9,23,2,18,17,9,19,16,9,20,51,6,4,15,5,13,22,8,9,26,7,13,6,14,15,8,8,5,9,12,1,56,6,4,8,13,6,3,1226
"(V.1, N.7, P.4, 2018)",59,14,13,17,15,17,28,104,209,65,28,72,71,48,64,78,24,43,10,8,29,40,32,61,84,81,25,24,13,11,8,15,20,16,9,65,61,43,35,12,13,35,74,60,30,14,9,68,41,56,39,14,27,28,23,6,2208
"(V.2, N.1, P.1, 2019)",62,35,41,51,37,40,46,93,90,54,46,43,44,38,52,44,47,39,12,14,8,22,22,28,38,32,15,43,31,14,12,44,40,14,26,17,17,14,14,14,28,42,45,43,26,29,0,52,14,42,59,56,35,47,42,45,1998
"(V.2, N.1, P.2, 2019)",56,33,23,28,19,23,34,76,106,36,24,68,54,31,47,24,25,60,10,11,5,10,20,30,69,56,13,22,6,8,7,4,5,5,10,14,14,7,24,7,5,12,11,12,13,4,12,27,25,20,23,5,8,23,21,20,1365
"(V.2, N.1, P.3, 2019)",87,18,15,7,19,5,4,25,22,29,24,26,21,30,20,23,4,8,6,3,2,2,5,1,7,4,6,27,6,2,2,5,3,3,1,0,1,1,2,5,3,8,10,3,4,0,1,2,0,9,7,4,1,2,1,1,537
"(V.2, N.1, P.4, 2019)",74,20,22,25,18,19,21,19,31,23,19,26,23,30,58,48,53,52,18,33,3,6,23,24,75,90,64,67,31,27,14,25,43,34,47,20,28,25,25,25,22,71,60,25,32,19,6,12,11,18,19,14,10,79,22,10,1758
"(V.2, N.2, P.1, 2019)",34,15,15,18,14,18,17,23,45,21,35,34,34,24,25,14,32,7,5,9,3,4,4,2,4,2,4,7,0,2,0,1,0,1,1,1,2,0,1,0,2,0,2,3,0,3,0,1,0,0,0,0,0,0,1,0,490
"(V.2, N.2, P.2, 2019)",43,24,45,36,41,48,76,102,100,71,47,84,68,70,123,135,71,62,15,44,17,55,40,67,135,102,78,91,38,28,27,38,50,30,17,12,20,25,19,13,12,12,19,18,30,19,18,45,12,24,41,26,6,18,22,30,2559
"(V.2, N.2, P.3, 2019)",44,27,34,27,20,35,31,56,38,37,47,62,53,37,44,63,66,64,17,22,11,19,27,42,62,43,14,46,16,10,13,35,18,7,13,36,31,30,21,28,26,35,24,17,19,13,15,42,18,39,35,31,12,26,30,39,1767
"(V.2, N.2, P.4, 2019)",39,13,6,8,2,4,24,38,91,40,14,26,9,9,13,5,32,10,3,2,1,5,18,11,5,9,6,31,10,7,2,9,5,5,3,5,3,1,3,4,8,5,9,1,4,4,3,1,0,0,3,7,0,2,2,1,581
"(V.2, N.3, P.1, 2019)",31,16,15,10,2,12,27,79,73,63,29,31,28,35,31,16,19,17,13,10,1,1,2,5,16,21,5,7,0,2,0,0,4,0,2,10,9,8,9,8,4,5,6,10,7,4,6,12,2,5,3,12,4,3,6,2,758
"(V.2, N.3, P.2, 2019)",29,17,28,10,7,6,10,22,25,16,18,35,11,14,16,13,10,8,6,6,3,0,6,9,23,11,16,1,10,1,2,3,0,2,0,2,4,0,0,4,1,5,4,1,0,3,0,1,3,1,4,0,4,0,1,0,432
"(V.2, N.3, P.3, 2019)",30,22,16,13,6,9,18,39,38,43,26,32,39,20,18,3,6,10,3,3,1,1,2,4,6,3,0,1,1,0,0,2,1,0,0,0,2,1,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,3,2,432
"(V.2, N.3, P.4, 2019)",325,92,37,11,5,7,6,4,18,8,14,18,8,5,7,9,139,21,11,12,12,14,9,16,41,35,6,20,6,6,7,8,6,7,5,7,10,2,9,8,5,9,10,8,18,4,4,2,1,10,12,9,6,6,28,17,1140
"(V.2, N.3, P.5, 2019)",17,45,15,5,2,135,20,21,19,16,12,22,10,37,40,25,38,15,9,7,17,5,13,26,72,62,39,47,28,7,0,11,12,10,14,19,32,23,9,28,12,16,42,127,101,56,77,181,48,112,109,82,63,72,72,98,2252
"(V.2, N.4, P.1, 2019)",0,0,34,28,29,38,94,115,112,92,65,75,68,97,144,117,131,133,14,25,20,95,58,67,52,68,34,57,25,17,21,23,27,26,0,31,21,29,21,30,14,24,17,43,23,0,37,35,9,18,20,36,20,18,14,34,2495
"(V.2, N.4, P.2, 2019)",0,0,33,8,8,9,13,28,25,17,21,21,15,11,18,6,5,3,2,10,4,2,1,2,3,6,0,2,4,1,1,5,0,1,0,1,4,6,5,9,3,5,3,1,1,1,1,0,1,4,0,2,0,0,0,0,332
"(V.2, N.4, P.3, 2019)",0,0,31,32,12,19,24,46,79,23,20,29,4,6,12,12,1,2,10,5,44,4,0,1,2,1,1,243,7,4,1,0,2,3,2,0,9,1,5,8,1,1,7,4,2,2,5,3,4,2,0,0,2,3,2,0,743
"(V.2, N.4, P.4, 2019)",0,0,198,203,93,208,366,384,482,234,151,250,308,275,375,2220,3232,2708,254,344,787,1477,745,1377,3338,4061,2206,2754,1400,1471,1877,1665,2489,912,294,809,1578,1635,1941,1662,891,1574,2123,1623,1851,686,244,347,120,992,1743,1240,426,683,872,890,63068
"(V.2, N.4, P.5, 2019)",0,0,56,114,211,250,331,415,408,385,419,386,380,390,418,1355,1812,1633,148,215,348,1045,1064,1305,1577,1594,1027,1405,946,626,694,1011,762,660,843,669,792,645,806,837,729,933,957,979,931,876,962,983,451,1099,1033,1067,936,921,1069,879,42787
"(V.2, N.4, P.6, 2019)",0,0,22,19,31,25,18,46,50,43,22,30,22,16,12,26,11,22,4,22,7,8,10,7,13,16,6,46,9,5,4,4,9,4,4,7,12,8,7,30,13,9,14,20,20,10,9,6,7,8,14,19,20,10,14,15,865
"(V.2, N.5, P.1, 2019)",0,0,0,7,7,5,10,21,10,10,8,26,16,6,4,3,1,10,4,4,1,2,1,4,1,1,0,2,2,0,0,0,1,0,0,0,0,0,13,0,1,0,1,0,0,0,2,0,0,1,1,3,0,0,1,0,190
"(V.2, N.5, P.2, 2019)",0,0,0,6,15,15,17,34,39,25,25,46,29,22,21,28,27,22,9,26,5,40,55,36,61,83,41,48,34,16,11,48,34,24,34,13,20,24,29,161,28,88,42,29,25,25,26,22,9,21,28,53,23,28,19,16,1705
"(V.2, N.5, P.3, 2019)",0,0,0,8,3,6,2,6,12,4,9,16,6,4,38,3,0,1,7,5,3,0,1,3,1,6,5,0,21,2,3,0,0,0,2,3,0,2,49,1,2,0,1,3,2,0,0,1,0,3,1,2,0,0,1,1,249
"(V.2, N.5, P.4, 2019)",0,0,0,53,28,35,57,70,80,52,54,55,54,52,59,43,34,23,27,18,6,20,41,37,55,44,12,12,8,13,11,13,13,6,9,7,16,15,11,19,19,14,13,10,24,19,17,8,4,6,19,17,10,13,14,16,1385
"(V.2, N.5, P.5, 2019)",0,0,0,56,16,28,24,89,57,52,38,69,64,76,78,83,82,106,25,44,41,132,137,296,513,553,358,325,174,120,233,157,152,74,44,100,157,144,136,242,126,231,231,143,105,75,32,150,127,142,170,94,44,100,155,124,7124
