post,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212,202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,total
"(V.3, N.7, P.2, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,19,12,6,15,23,22,17,20,8,48,29,9,17,49,29,24,49,11,28,22,19,29,19,19,28,25,47,34,33,25,12,22,11,18,13,11,16,33,922
"(V.3, N.7, P.3, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,3,2,2,2,5,4,5,2,7,34,0,0,0,1,0,0,0,4,0,3,2,10,2,3,0,4,0,2,3,4,4,4,6,37,5,3,7,185
"(V.3, N.7, P.4, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,11,10,2,7,10,21,68,37,16,8,7,5,12,5,11,1,3,12,29,22,3,12,24,19,20,26,15,6,8,45,38,27,27,11,8,10,15,10,637
"(V.3, N.7, P.5, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,19,5,18,11,15,16,8,8,9,3,7,8,6,10,21,6,7,10,9,12,34,25,17,15,2,15,16,20,17,6,1,15,13,7,10,4,19,471
"(V.3, N.8, P.1, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,0,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,4,2,0,0,0,1,0,0,0,25
"(V.3, N.8, P.2, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,19,14,40,73,102,242,187,127,92,121,26,13,29,27,23,21,10,39,19,14,36,33,55,29,15,18,11,7,15,7,12,7,10,7,4,16,9,1540
"(V.3, N.8, P.3, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,7,12,14,13,29,33,14,21,34,8,9,23,20,12,9,12,20,28,23,18,14,30,19,18,16,19,17,10,16,14,26,13,12,13,20,24,666
"(V.3, N.8, P.4, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22,10,32,20,26,59,88,35,21,10,6,4,9,11,3,2,4,12,5,13,44,10,7,18,3,2,1,6,8,2,0,3,7,3,1,0,5,517
"(V.3, N.8, P.5, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,16,14,71,66,50,253,170,89,17,6,7,6,4,0,2,1,0,0,0,0,1,0,2,5,4,1,1,0,3,0,0,1,0,2,1,0,0,810
"(V.3, N.8, P.6, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,10,6,17,22,15,13,19,23,29,5,0,5,31,1,4,2,5,19,10,19,10,14,31,27,3,6,2,4,5,5,5,61,7,2,8,12,40,516
"(V.3, N.9, P.1, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,36,31,32,251,280,34,34,12,4,5,10,3,4,1,7,3,4,3,12,4,8,23,5,3,2,1,3,1,1,10,2,0,5,10,0,863
"(V.3, N.9, P.2, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,2,1,1,4,4,3,4,0,0,1,2,1,1,1,0,1,3,0,1,0,1,35,5,4,0,3,4,10,0,6,3,1,3,4,2,125
"(V.3, N.9, P.3, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,37,257,353,439,902,1150,866,1225,922,593,469,782,749,503,626,527,557,653,689,878,684,655,735,750,628,715,688,866,137,598,686,585,763,615,623,548,23511
"(V.3, N.9, P.4, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,2,13,14,13,11,16,4,14,3,1,4,3,13,5,12,0,4,5,3,22,7,6,24,9,5,5,7,7,1,7,8,6,1,5,0,3,298
"(V.3, N.10, P.1, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,794,1710,580,749,1451,1625,852,1163,384,182,312,417,422,212,103,115,283,247,237,221,73,114,174,244,202,70,38,77,105,127,133,97,31,68,104,85,13801
"(V.3, N.10, P.2, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,2,1,3,6,4,2,0,0,0,1,0,0,1,3,2,1,16,5,4,8,7,5,6,6,7,11,6,4,10,5,4,7,10,7,165
"(V.3, N.10, P.3, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,103,159,103,106,70,63,139,121,22,19,93,47,57,65,51,70,77,103,116,105,95,66,168,1197,99,84,70,6,61,31,36,48,48,41,40,3788
"(V.3, N.10, P.4, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,7,17,24,23,17,9,4,4,1,5,16,2,3,7,4,13,15,9,6,18,34,46,21,18,15,12,5,25,53,26,12,24,20,17,546
"(V.3, N.11, P.1, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,6,18,26,86,85,52,45,20,22,25,22,20,12,5,22,15,30,24,30,25,21,44,34,20,15,12,18,1,13,36,28,13,24,22,25,954
"(V.3, N.11, P.2, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,5,2,6,4,6,5,5,0,1,0,0,3,1,0,0,3,2,1,1,0,3,3,16,5,5,1,1,11,2,0,2,7,1,2,6,182
"(V.3, N.11, P.3, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,11,9,12,39,110,20,37,14,9,1,16,12,6,6,8,13,15,22,62,5,13,6,19,2,1,6,2,1,4,1,0,0,2,1,1,534
"(V.3, N.11, P.4, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,28,101,194,231,281,204,368,254,115,103,217,145,133,135,105,112,108,91,130,148,217,303,183,232,241,2051,830,271,90,69,43,22,59,28,30,7910
"(V.3, N.11, P.5, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,257,27,17,24,18,16,7,6,8,3,4,4,3,1,2,0,0,1,1,2,1,4,0,2,0,2,0,1,0,0,0,0,0,0,0,529
"(V.3, N.12, P.1, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,2,7,16,3,5,3,1,0,1,6,2,0,1,4,1,2,3,8,4,5,0,36,5,0,1,3,1,0,2,14,6,1,0,230
"(V.3, N.12, P.2, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,6,8,21,24,7,10,9,2,6,5,3,8,2,7,2,2,3,9,3,11,5,4,23,6,4,1,5,16,7,1,4,7,12,3,281
"(V.3, N.12, P.3, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,41,5,23,13,6,2,6,1,0,1,0,0,1,0,1,0,0,0,0,7,7,0,0,0,1,0,0,0,0,1,0,0,0,0,146
"(V.3, N.12, P.4, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,2,9,46,70,19,24,4,5,0,4,10,1,0,4,0,2,1,4,1,6,6,3,4,2,2,1,0,0,3,1,0,4,2,1,297
"(V.3, N.12, P.5, 2020)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6,24,14,16,9,0,0,1,0,1,0,19,2,2,0,0,3,2,2,1,6,1,14,3,0,1,1,2,4,0,2,2,2,1,161
"(V.4, N.1, P.1, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,1147,5104,3617,4103,1354,133,33,51,71,128,17,16,12,3,3,10,26,10,11,13,31,28,23,14,13,13,21,19,13,23,8,13,9,16314
"(V.4, N.1, P.2, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,68,182,258,181,316,462,101,146,454,260,182,166,181,208,244,218,283,298,385,558,1058,939,575,542,569,291,477,418,338,220,374,466,637,12077
"(V.4, N.1, P.3, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,13,5,10,26,5,5,3,2,0,6,4,6,6,10,6,6,10,11,5,5,11,5,5,8,11,13,3,2,5,7,2,225
"(V.4, N.1, P.4, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,4,18,2,1,1,0,0,1,1,4,0,0,0,0,4,4,5,2,12,4,1,1,0,0,1,7,1,1,3,86
"(V.4, N.2, P.1, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,24,89,54,42,16,8,5,19,45,12,2,12,32,23,51,41,17,45,44,57,70,23,7,21,8,14,26,21,9,12,8,8,882
"(V.4, N.2, P.2, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,4,0,2,5,0,1,3,0,0,1,1,3,2,1,1,1,14,3,5,3,1,0,1,0,1,3,0,2,2,68
"(V.4, N.2, P.3, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,11,38,10,33,2,6,16,22,21,24,19,14,9,14,20,46,14,18,13,8,11,105,36,3,5,19,14,17,14,10,5,612
"(V.4, N.2, P.4, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,2,7,6,1,10,2,0,4,1,1,0,1,2,3,3,3,3,2,6,0,2,36,2,13,2,10,4,5,10,5,159
"(V.4, N.3, P.1, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,117,216,270,344,238,276,362,285,241,284,306,346,284,302,367,384,374,433,501,534,455,559,623,226,495,567,423,467,442,416,485,11637
"(V.4, N.3, P.2, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,28,6,4,34,2,1,1,1,5,0,2,1,3,1,6,7,11,4,6,7,7,4,70,2,0,0,2,3,0,0,4,230
"(V.4, N.3, P.3, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,17,3,2,5,2,2,0,1,4,2,5,2,11,21,13,12,30,12,11,19,24,22,29,37,23,16,31,37,397
"(V.4, N.3, P.4, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,18,5,32,6,1,13,12,5,8,3,11,8,19,42,18,14,23,20,24,10,12,10,18,17,9,21,10,9,24,16,453
"(V.4, N.3, P.5, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,11,41,2,1,8,3,8,4,11,17,6,10,18,9,6,12,13,14,15,8,9,39,12,10,21,8,17,21,38,421
"(V.4, N.4, P.1, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,145,189,319,93,87,121,210,125,72,194,209,167,192,168,125,174,199,202,204,182,185,423,211,436,404,287,220,336,413,288,6645
"(V.4, N.4, P.2, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,28,27,67,10,0,2,21,17,21,9,8,9,6,3,6,10,8,8,4,15,19,21,5,24,7,19,9,6,4,4,406
"(V.4, N.4, P.3, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,31,52,140,16,24,41,44,13,12,19,25,24,26,62,46,95,112,189,277,143,147,209,36,218,286,247,150,223,256,163,3330
"(V.4, N.4, P.4, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,124,129,30,47,92,113,67,55,85,99,116,156,200,176,250,237,229,232,141,173,218,83,329,342,324,254,423,443,337,5534
"(V.4, N.5, P.1, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,371,125,46,1,56,72,42,30,72,406,87,53,46,26,59,62,61,58,43,36,135,198,136,135,88,42,62,75,53,2708
"(V.4, N.5, P.2, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,71,2,1,4,8,1,0,1,3,2,10,7,6,6,1,4,4,4,2,4,0,1,13,5,1,2,3,2,172
"(V.4, N.5, P.3, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,277,471,313,492,443,658,275,78,128,390,346,368,523,207,483,555,526,429,186,62,193,516,337,354,302,129,169,222,287,9726
"(V.4, N.5, P.4, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,75,45,10,22,49,45,23,37,60,27,22,67,40,50,58,99,136,102,62,46,25,37,110,61,39,19,28,26,1439
"(V.4, N.5, P.5, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,30,7,0,1,1,3,2,0,1,1,17,28,3,2,1,2,7,0,1,1,0,0,5,45,1,3,0,3,276
"(V.4, N.6, P.1, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,5,7,1,1,0,3,1,0,0,0,1,7,3,1,4,4,2,4,11,10,0,1,1,14,1,2,2,3,134
"(V.4, N.6, P.2, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,5,2,2,2,1,1,3,2,1,2,4,11,3,3,4,9,1,20,2,0,9,0,9,4,6,9,8,157
"(V.4, N.6, P.3, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,14,1,2,12,10,3,7,3,3,6,11,7,8,3,8,1,5,2,2,1,1,4,6,5,6,6,2,8,240
"(V.4, N.6, P.4, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,19,42,3,0,0,2,17,2,0,0,1,0,1,2,1,1,0,36,0,3,3,5,0,3,11,1,2,3,210
"(V.4, N.7, P.1, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,6,0,3,1,10,6,2,6,0,3,2,4,2,4,1,7,0,1,2,0,1,13,0,3,2,0,3,123
"(V.4, N.7, P.2, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,8,0,5,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,2,4,0,48
"(V.4, N.7, P.3, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,22,2,11,2,7,10,3,9,6,12,19,24,17,12,39,31,51,32,421,25,27,62,28,23,26,73,205,1264
"(V.4, N.7, P.4, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,17,3,0,3,2,8,2,5,2,6,6,3,1,11,2,5,6,1,3,0,4,3,6,3,8,23,5,294
"(V.4, N.8, P.1, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,8,1,7,9,1,2,0,4,0,0,2,1,1,1,0,2,0,6,5,3,1,3,2,0,77
"(V.4, N.8, P.2, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,91,109,59,88,42,43,48,41,50,57,71,138,282,386,299,325,280,130,310,359,254,160,152,153,229,4174
"(V.4, N.8, P.3, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,1,2,0,0,1,2,0,0,1,2,0,2,1,1,0,1,0,1,1,2,1,10,36
"(V.4, N.8, P.4, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,2,0,0,0,0,1,2,0,2,2,1,1,1,40,0,0,1,1,1,1,2,0,4,72
"(V.4, N.8, P.5, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,12,19,10,8,6,2,3,7,8,2,4,5,3,4,5,5,7,3,5,5,8,11,2,7,2,173
"(V.4, N.9, P.1, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,36,27,28,42,33,45,60,77,292,114,89,60,51,95,95,41,79,81,104,110,527,104,306,2551
"(V.4, N.9, P.2, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,4,4,9,5,5,2,15,7,2,8,11,2,8,6,4,8,2,0,0,0,0,0,6,118
"(V.4, N.9, P.3, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,39,28,13,16,38,4,3,3,4,7,4,7,5,2,3,0,3,7,6,5,8,8,2,2,237
"(V.4, N.9, P.4, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,2,0,2,26,12,5,0,0,1,2,4,3,0,3,15,2,0,0,1,1,0,4,2,100
"(V.4, N.10, P.1, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,10,6,6,8,13,2,22,19,17,20,14,13,6,12,9,1,11,14,12,2,11,9,28,288
"(V.4, N.10, P.2, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,34,5,11,11,2,3,5,2,3,7,3,4,2,3,3,4,3,2,1,1,0,4,2,167
"(V.4, N.10, P.3, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,54,64,30,30,34,32,54,37,58,63,47,81,130,149,91,23,29,24,29,20,19,24,14,1180
"(V.4, N.11, P.1, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,19,8,29,11,16,21,25,18,13,16,17,35,20,20,3,20,11,13,11,21,20,25,423
"(V.4, N.11, P.2, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6,27,11,22,12,13,9,22,16,91,36,14,44,42,37,66,52,47,32,91,61,40,811
"(V.4, N.11, P.3, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,1,5,0,18,12,7,10,11,37,17,4,8,14,5,16,15,11,12,4,5,10,265
"(V.4, N.12, P.1, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,11,8,18,16,7,9,9,36,59,27,31,36,41,50,51,20,39,27,73,110,696
"(V.4, N.12, P.2, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,2,4,2,0,10,4,14,3,3,2,2,6,0,2,4,0,0,3,1,6,88
"(V.4, N.12, P.3, 2021)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,14,5,10,2,2,1,3,3,6,1,0,0,0,2,3,2,0,1,2,0,0,81
"(V.5, N.1, P.1, 2022)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,3,5,7,7,13,11,23,9,5,16,2,0,7,16,10,4,9,14,171
"(V.5, N.1, P.2, 2022)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,20,48,48,56,60,101,69,67,45,53,61,18,30,85,69,71,61,79,70,1134
"(V.5, N.1, P.3, 2022)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,6,0,2,1,0,1,0,1,1,2,0,0,1,3,4,3,0,1,0,38
"(V.5, N.1, P.4, 2022)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,56,49,130,117,135,113,142,144,107,108,221,107,93,172,102,71,114,57,68,2147
"(V.5, N.1, P.5, 2022)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,12,8,7,9,5,15,39,32,16,26,50,55,140,97,106,99,70,78,64,946
"(V.5, N.2, P.1, 2022)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,1,1,5,5,4,5,1,4,0,2,0,1,5,2,4,2,50
"(V.5, N.2, P.2, 2022)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,17,12,11,16,23,12,37,18,10,19,9,25,6,10,21,46,17,34,361
"(V.5, N.2, P.3, 2022)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,3,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,25
"(V.5, N.2, P.4, 2022)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,7,16,5,10,5,8,27,6,6,17,5,3,0,3,13,4,14,28,3,213
"(V.5, N.3, P.1, 2022)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,35,70,185,384,334,394,150,163,245,106,210,293,250,210,336,337,330,4047
